company,year,Beg. Cash,Capital Expenditures,Change in WC,Debt Repay.,Deferred Tax,Dep. & Amort.,Dividends Paid,End Cash,Financing Cash Flow,Forex Effect,Free Cash Flow,Inv. Purchases,Inv. Sales/Matur.,Investing Cash Flow,Net Acquisitions,Net Chg. in Cash,Net Income,Operating Cash Flow,Other Fin. Act.,Other Inv. Act.,Other Non-Cash,PP&E Inv.,Stock Issued,Stock Repurch.,Stock-Based Comp.,FCF_next_year,OCF_next_year,burn_cash
AES,2021,1827.0,-2116.0,-1362.0,51.0,-406.0,1056.0,-401.0,1484.0,797.0,-46.0,-214.0,-519.0,616.0,-3051.0,-990.0,-343.0,-951.0,1902.0,1147.0,-42.0,-134.0,-2116.0,1167.0,0.0,26.0,-1836.0,2715.0,1
AES,2022,1484.0,-4551.0,-289.0,4162.0,4.0,1053.0,-422.0,2087.0,3758.0,-56.0,-1836.0,-1492.0,1049.0,-5836.0,-474.0,603.0,-505.0,2715.0,18.0,-368.0,2413.0,-4551.0,60.0,-60.0,39.0,-4690.0,3034.0,1
AES,2023,2087.0,-7724.0,310.0,4111.0,-54.0,1128.0,-444.0,1990.0,5405.0,-270.0,-4690.0,-937.0,1318.0,-8188.0,-542.0,-97.0,-182.0,3034.0,1738.0,-303.0,1832.0,-7724.0,421.0,0.0,0.0,-4640.0,2752.0,1
AES,2024,1990.0,-7392.0,0.0,4789.0,0.0,1264.0,-483.0,2039.0,4963.0,-63.0,-4640.0,-818.0,796.0,-7700.0,-246.0,97.0,802.0,2752.0,657.0,-40.0,686.0,-7392.0,0.0,0.0,0.0,,,0
ANLDF,2021,2.0,-0.1,-1.0,0.0,-0.4,0.4,0.0,5.0,11.0,0.0,-5.0,-3.0,3.0,-3.0,0.1,3.0,,-5.0,7.0,-3.0,4.0,-0.1,4.0,0.0,2.0,-9.0,-8.0,1
ANLDF,2022,5.0,-2.0,-0.4,0.0,-0.5,0.5,0.0,4.0,9.0,0.0,-9.0,0.0,0.0,-2.0,0.0,-0.5,,-8.0,-11.0,0.0,-1.0,-2.0,20.0,0.0,3.0,-13.0,-7.0,1
ANLDF,2023,4.0,-6.0,-1.0,4.0,0.0,0.0,0.0,3.0,10.0,0.0,-13.0,0.0,0.0,-5.0,-0.1,-2.0,,-7.0,0.0,1.0,-22.0,-6.0,6.0,0.0,2.0,-8.0,-8.0,1
ANLDF,2024,3.0,-0.1,2.0,6.0,0.0,0.0,0.0,1.0,8.0,0.0,-8.0,0.0,0.0,-0.9,0.0,-1.0,,-8.0,2.0,-0.8,1.0,-0.1,0.0,0.0,0.0,,,0
BOE,2021,4.0,-2.0,-0.2,-0.4,-0.4,0.1,0.0,21.0,72.0,0.0,-5.0,-50.0,0.0,-51.0,0.0,17.0,,-3.0,0.0,0.0,-4.0,-2.0,72.0,0.0,0.0,-7.0,-4.0,1
BOE,2022,21.0,-3.0,0.0,0.0,-0.1,0.0,0.0,133.0,119.0,0.0,-7.0,-0.6,1.0,-3.0,0.0,112.0,,-4.0,0.0,-0.2,-36.0,-3.0,119.0,0.0,0.0,-43.0,-4.0,1
